state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
OH,0,-0.342,0.132,0.13536,0.5,"KAPTUR, Marcia Carolyn (Marcy)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,15029,0,0
MD,0,-0.441,-0.327,0.03668,0.175,"MFUME, Kweisi",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,15433,0,0
CA,0,-0.489,-0.179,0.06732,0.45,"PELOSI, Nancy",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,15448,0,0
NJ,0,-0.402,-0.162,0.0886,0.45,"PALLONE, Frank, Jr.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,15454,0,0
MA,0,-0.417,-0.106,0.062,0.425,"NEAL, Richard Edmund",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,15616,0,0
CA,0,-0.352,-0.118,0.0756,0.275,"SCHIFF, Adam",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20104,0,0
CA,0,0.476,0.03,0.03272,0.25,"ISSA, Darrell",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20107,0,1
MA,0,-0.343,0.048,0.057973333333333335,0.275,"LYNCH, Stephen F.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20119,0,0
MN,0,-0.419,-0.186,0.09086666666666667,0.275,"McCOLLUM, Betty",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20122,0,0
MO,0,0.448,0.162,0.02732,0.275,"GRAVES, Samuel",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20124,0,1
SC,0,0.53,0.16,0.06202666666666667,0.275,"WILSON, Addison Graves (Joe)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20138,0,1
WA,0,-0.365,0.165,0.04768,0.275,"LARSEN, Richard Ray (Rick)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20145,0,0
AL,0,0.378,0.379,0.026106666666666667,0.25,"ROGERS, Mike Dennis",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20301,0,1
CA,0,-0.508,-0.131,0.06362666666666666,0.25,"SÁNCHEZ, Linda T.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20310,0,0
FL,0,0.281,0.16,0.028813333333333333,0.25,"DIAZ-BALART, Mario",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20316,0,1
GA,0,-0.305,0.167,0.04677333333333333,0.25,"SCOTT, David",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20321,0,0
HI,0,-0.205,-0.087,0.03950666666666667,0.125,"CASE, Ed",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20322,0,0
MD,0,-0.299,0.12,0.041986666666666665,0.25,"RUPPERSBERGER, C. A. (Dutch)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20329,0,0
OH,0,0.265,0.259,0.02828,0.25,"TURNER, Michael R.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20342,0,1
OK,0,0.323,0.411,0.04321333333333333,0.25,"COLE, Tom",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20344,0,1
CA,0,-0.199,0.448,0.05110666666666667,0.225,"COSTA, Jim",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20501,0,0
FL,0,-0.414,0.102,0.057493333333333334,0.225,"WASSERMAN SCHULTZ, Debbie",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20504,0,0
NC,0,0.624,0.174,0.02308,0.225,"FOXX, Virginia Ann",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20521,0,1
NC,0,0.524,0.156,0.019826666666666666,0.225,"McHENRY, Patrick T.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20522,0,1
TX,0,-0.447,0.262,0.05141333333333333,0.225,"GREEN, Al",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20529,0,0
TX,0,-0.225,0.639,0.03269333333333333,0.225,"CUELLAR, Henry",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20533,0,0
WA,0,0.436,0.098,0.03198666666666666,0.225,"McMORRIS RODGERS, Cathy",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20535,0,1
WI,0,-0.522,-0.27,0.08068,0.225,"MOORE, Gwendolynne S. (Gwen)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20537,0,0
CA,0,-0.434,-0.143,0.058506666666666665,0.225,"MATSUI, Doris",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20538,0,0
CO,0,0.665,0.257,0.04032,0.2,"LAMBORN, Doug",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20704,0,1
CT,0,-0.337,0.04,0.04818666666666667,0.2,"COURTNEY, Joe",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20706,0,0
FL,0,-0.436,0.072,0.047613333333333334,0.2,"CASTOR, Kathy",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20708,0,0
FL,0,0.361,-0.081,0.024746666666666667,0.2,"BUCHANAN, Vernon G.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20709,0,1
GA,0,-0.477,-0.053,0.07717333333333333,0.2,"JOHNSON, Hank",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20712,0,0
MD,0,-0.466,-0.078,0.030013333333333333,0.2,"SARBANES, John",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20724,0,0
MI,0,0.499,0.163,0.027733333333333332,0.175,"WALBERG, Tim",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20725,0,1
NE,0,0.51,0.254,0.022946666666666667,0.2,"SMITH, Adrian",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20729,0,1
NY,0,-0.608,-0.262,0.0766,0.2,"CLARKE, Yvette Diane",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20733,0,0
OH,0,0.712,-0.184,0.017546666666666665,0.2,"JORDAN, Jim",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20738,0,1
TN,0,-0.39,-0.294,0.11009333333333333,0.2,"COHEN, Stephen",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20748,0,0
IL,0,-0.238,-0.226,0.03374666666666667,0.175,"FOSTER, Bill",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20749,0,0
OH,0,0.509,0.286,0.030746666666666665,0.2,"LATTA, Robert E.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20755,0,1
VA,0,0.448,0.021,0.03716,0.2,"WITTMAN, Robert J.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20756,0,1
FL,0,0.423,-0.032,0.0394,0.2,"BILIRAKIS, Gus",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20758,0,1
LA,0,0.559,0.162,0.01308,0.2,"SCALISE, Steve",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20759,0,1
CA,0,0.67,-0.366,0.025026666666666666,0.175,"McCLINTOCK, Tom",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20903,0,1
CT,0,-0.241,-0.21,0.03321333333333333,0.175,"HIMES, James A.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20907,0,0
FL,0,0.533,-0.353,0.0388,0.175,"POSEY, Bill",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20909,0,1
KY,0,0.427,0.273,0.0234,0.175,"GUTHRIE, Brett",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20916,0,1
ME,0,-0.422,-0.365,0.06182666666666667,0.175,"PINGREE, Chellie",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20920,0,0
MO,0,0.45,0.247,0.025386666666666665,0.175,"LUETKEMEYER, Blaine",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20926,0,1
NV,0,-0.298,-0.163,0.056453333333333335,0.15,"TITUS, Alice (Dina)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20927,0,0
NY,0,-0.416,-0.262,0.059533333333333334,0.175,"TONKO, Paul",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20934,0,0
PA,0,0.335,0.336,0.03124,0.175,"THOMPSON, Glenn",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,20946,0,1
VA,0,-0.309,-0.047,0.06084,0.175,"CONNOLLY, Gerald E. (Gerry)",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20952,0,0
IL,0,-0.326,-0.231,0.04797333333333333,0.175,"QUIGLEY, Mike",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20954,0,0
CA,0,-0.481,-0.37,0.06873333333333333,0.175,"CHU, Judy",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20955,0,0
CA,0,-0.314,-0.098,0.04806666666666667,0.175,"GARAMENDI, John",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,20958,0,0
AL,0,-0.402,0.394,0.04048,0.15,"SEWELL, Terri",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21102,0,0
AZ,0,0.704,-0.518,0.03521333333333333,0.15,"GOSAR, Paul",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21103,0,1
AZ,0,0.553,-0.22,0.0198,0.15,"SCHWEIKERT, David",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21105,0,1
AR,0,0.461,0.305,0.021106666666666666,0.15,"CRAWFORD, Rick",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21106,0,1
AR,0,0.348,0.636,0.015333333333333332,0.15,"WOMACK, Steve",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21108,0,1
FL,0,0.524,-0.078,0.017266666666666666,0.15,"WEBSTER, Daniel A.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21116,0,1
FL,0,-0.475,-0.006,0.04936,0.15,"WILSON, Frederica",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21118,0,0
GA,0,0.539,0.358,0.021213333333333334,0.15,"SCOTT, Austin",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21123,0,1
IN,0,0.38,0.385,0.019906666666666666,0.15,"BUCSHON, Larry",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21132,0,1
MD,0,0.674,-0.371,0.024866666666666665,0.15,"HARRIS, Andy",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21139,0,1
MA,0,-0.329,-0.1,0.03726666666666666,0.15,"KEATING, William R.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21140,0,0
MI,0,0.531,0.053,0.022026666666666667,0.15,"HUIZENGA, Bill",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21142,0,1
PA,0,0.378,0.393,0.030493333333333334,0.15,"KELLY, Mike",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21167,0,1
SC,0,0.695,-0.095,0.032986666666666664,0.15,"DUNCAN, Jeff",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21174,0,1
TN,0,0.431,0.396,0.01897333333333333,0.15,"FLEISCHMANN, Chuck",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21178,0,1
TN,0,0.578,-0.045,0.0196,0.15,"DESJARLAIS, Scott",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21179,0,1
VA,0,0.51,-0.337,0.015906666666666666,0.15,"GRIFFITH, H. Morgan",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21191,0,1
NV,0,0.384,0.213,0.020733333333333333,0.15,"AMODEI, Mark E.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21196,0,1
OR,0,-0.399,-0.416,0.05244,0.15,"BONAMICI, Suzanne",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21198,0,0
CA,0,-0.431,-0.51,0.050306666666666666,0.125,"HUFFMAN, Jared",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21303,0,0
CA,0,-0.246,0.008,0.02436,0.125,"BERA, Ami",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21304,0,0
CA,0,-0.355,-0.049,0.04324,0.125,"SWALWELL, Eric",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21306,0,0
CA,0,0.257,0.44,0.023746666666666666,0.1,"VALADAO, David G.",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,1,907,21307,0,1
CA,0,-0.304,0.048,0.05225333333333333,0.125,"BROWNLEY, Julia",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21308,0,0
CA,0,-0.39,-0.046,0.04126666666666667,0.125,"CÁRDENAS, Tony",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21309,0,0
CA,0,-0.26,0.046,0.02530666666666667,0.125,"RUIZ, Raul",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21311,0,0
CA,0,-0.456,-0.33,0.050186666666666664,0.125,"TAKANO, Mark",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21312,0,0
CA,0,-0.398,0.023,0.04076,0.125,"VARGAS, Juan",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21314,0,0
CA,0,-0.193,-0.038,0.044546666666666665,0.125,"PETERS, Scott",0.043,-0.618,0.003738317757009346,0.003738317757009346,HJRES109,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to “Staff Accounting Bulletin No. 121”",Passed,0,907,21315,0,0
